seq_id,start,end,gc%
random_seq_1,0,100,51.0
random_seq_1,10,110,53.0
random_seq_1,20,120,53.0
random_seq_1,30,130,55.0
random_seq_1,40,140,57.0
random_seq_1,50,150,55.0
random_seq_1,60,160,57.0
random_seq_1,70,170,57.0
random_seq_1,80,180,58.0
random_seq_1,90,190,60.0
random_seq_1,100,200,58.0
random_seq_1,110,210,56.0
random_seq_1,120,220,54.0
random_seq_1,130,230,53.0
random_seq_1,140,240,52.0
random_seq_1,150,250,52.0
random_seq_1,160,260,49.0
random_seq_1,170,270,45.0
random_seq_1,180,280,42.0
random_seq_1,190,290,40.0
random_seq_1,200,300,41.0
random_seq_1,210,310,42.0
random_seq_1,220,320,47.0
random_seq_1,230,330,46.0
random_seq_1,240,340,47.0
random_seq_1,250,350,47.0
random_seq_1,260,360,48.0
random_seq_1,270,370,50.0
random_seq_1,280,380,49.0
random_seq_1,290,390,49.0
random_seq_1,300,400,51.0
random_seq_1,310,410,51.0
random_seq_1,320,420,49.0
random_seq_1,330,430,49.0
random_seq_1,340,440,49.0
random_seq_1,350,450,49.0
random_seq_1,360,460,49.0
random_seq_1,370,470,47.0
random_seq_1,380,480,50.0
random_seq_1,390,490,52.0
random_seq_1,400,500,49.0
random_seq_1,410,510,47.0
random_seq_1,420,520,48.0
random_seq_1,430,530,51.0
random_seq_1,440,540,50.0
random_seq_1,450,550,51.0
random_seq_1,460,560,52.0
random_seq_1,470,570,54.0
random_seq_1,480,580,56.0
random_seq_1,490,590,57.0
random_seq_1,500,600,58.0
random_seq_1,510,610,61.0
random_seq_1,520,620,59.0
random_seq_1,530,630,54.0
random_seq_1,540,640,55.0
random_seq_1,550,650,55.0
random_seq_1,560,660,56.0
random_seq_1,570,670,53.0
random_seq_1,580,680,48.0
random_seq_1,590,690,44.0
random_seq_1,600,700,47.0
random_seq_1,610,710,47.0
random_seq_1,620,720,48.0
random_seq_1,630,730,50.0
random_seq_1,640,740,52.0
random_seq_1,650,750,54.0
random_seq_1,660,760,52.0
random_seq_1,670,770,53.0
random_seq_1,680,780,54.0
random_seq_1,690,790,56.0
random_seq_1,700,800,54.0
random_seq_1,710,810,51.0
random_seq_1,720,820,52.0
random_seq_1,730,830,51.0
random_seq_1,740,840,46.0
random_seq_1,750,850,42.0
random_seq_1,760,860,42.0
random_seq_1,770,870,44.0
random_seq_1,780,880,45.0
random_seq_1,790,890,43.0
random_seq_1,800,900,44.0
random_seq_1,810,910,45.0
random_seq_1,820,920,45.0
random_seq_1,830,930,45.0
random_seq_1,840,940,45.0
random_seq_1,850,950,46.0
random_seq_1,860,960,46.0
random_seq_1,870,970,44.0
random_seq_1,880,980,44.0
random_seq_1,890,990,45.0
random_seq_1,900,1000,43.0
random_seq_1,910,1010,45.0
random_seq_1,920,1020,41.0
random_seq_1,930,1030,44.0
random_seq_1,940,1040,47.0
random_seq_1,950,1050,45.0
random_seq_1,960,1060,43.0
random_seq_1,970,1070,45.0
random_seq_1,980,1080,44.0
random_seq_1,990,1090,46.0
random_seq_1,1000,1100,47.0
random_seq_1,1010,1110,46.0
random_seq_1,1020,1120,52.0
random_seq_1,1030,1130,51.0
random_seq_1,1040,1140,52.0
random_seq_1,1050,1150,51.0
random_seq_1,1060,1160,55.0
random_seq_1,1070,1170,52.0
random_seq_1,1080,1180,57.0
random_seq_1,1090,1190,57.0
random_seq_1,1100,1200,53.0
random_seq_1,1110,1210,51.0
random_seq_1,1120,1220,48.0
random_seq_1,1130,1230,49.0
random_seq_1,1140,1240,48.0
random_seq_1,1150,1250,52.0
random_seq_1,1160,1260,50.0
random_seq_1,1170,1270,56.0
random_seq_1,1180,1280,51.0
random_seq_1,1190,1290,50.0
random_seq_1,1200,1300,54.0
random_seq_1,1210,1310,58.0
random_seq_1,1220,1320,57.0
random_seq_1,1230,1330,57.0
random_seq_1,1240,1340,54.0
random_seq_1,1250,1350,52.0
random_seq_1,1260,1360,51.0
random_seq_1,1270,1370,49.0
random_seq_1,1280,1380,49.0
random_seq_1,1290,1390,47.0
random_seq_1,1300,1400,44.0
random_seq_1,1310,1410,42.0
random_seq_1,1320,1420,44.0
random_seq_1,1330,1430,42.0
random_seq_1,1340,1440,42.0
random_seq_1,1350,1450,42.0
random_seq_1,1360,1460,45.0
random_seq_1,1370,1470,45.0
random_seq_1,1380,1480,44.0
random_seq_1,1390,1490,47.0
random_seq_1,1400,1500,49.0
random_seq_1,1410,1510,48.0
random_seq_1,1420,1520,46.0
random_seq_1,1430,1530,48.0
random_seq_1,1440,1540,51.0
random_seq_1,1450,1550,50.0
random_seq_1,1460,1560,48.0
random_seq_1,1470,1570,45.0
random_seq_1,1480,1580,49.0
random_seq_1,1490,1590,48.0
random_seq_1,1500,1600,50.0
random_seq_1,1510,1610,51.0
random_seq_1,1520,1620,52.0
random_seq_1,1530,1630,51.0
random_seq_1,1540,1640,49.0
random_seq_1,1550,1650,54.0
random_seq_1,1560,1660,54.0
random_seq_1,1570,1670,57.0
random_seq_1,1580,1680,56.0
random_seq_1,1590,1690,53.0
random_seq_1,1600,1700,50.0
random_seq_1,1610,1710,49.0
random_seq_1,1620,1720,49.0
random_seq_1,1630,1730,48.0
random_seq_1,1640,1740,48.0
random_seq_1,1650,1750,48.0
random_seq_1,1660,1760,49.0
random_seq_1,1670,1770,47.0
random_seq_1,1680,1780,46.0
random_seq_1,1690,1790,50.0
random_seq_1,1700,1800,53.0
random_seq_1,1710,1810,52.0
random_seq_1,1720,1820,52.0
random_seq_1,1730,1830,54.0
random_seq_1,1740,1840,54.0
random_seq_1,1750,1850,50.0
random_seq_1,1760,1860,48.0
random_seq_1,1770,1870,49.0
random_seq_1,1780,1880,49.0
random_seq_1,1790,1890,48.0
random_seq_1,1800,1900,44.0
random_seq_1,1810,1910,47.0
random_seq_1,1820,1920,51.0
random_seq_1,1830,1930,51.0
random_seq_1,1840,1940,49.0
random_seq_1,1850,1950,51.0
random_seq_1,1860,1960,50.0
random_seq_1,1870,1970,53.0
random_seq_1,1880,1980,51.0
random_seq_1,1890,1990,53.0
random_seq_1,1900,2000,53.0
random_seq_1,1910,2010,54.0
random_seq_1,1920,2020,50.0
random_seq_1,1930,2030,51.0
random_seq_1,1940,2040,54.0
random_seq_1,1950,2050,54.0
random_seq_1,1960,2060,53.0
random_seq_1,1970,2070,54.0
random_seq_1,1980,2080,57.0
random_seq_1,1990,2090,53.0
random_seq_1,2000,2100,54.0
random_seq_1,2010,2110,53.0
random_seq_1,2020,2120,54.0
random_seq_1,2030,2130,51.0
random_seq_1,2040,2140,52.0
random_seq_1,2050,2150,51.0
random_seq_1,2060,2160,57.0
random_seq_1,2070,2170,54.0
random_seq_1,2080,2180,54.0
random_seq_1,2090,2190,55.0
random_seq_1,2100,2200,55.0
random_seq_1,2110,2210,54.0
random_seq_1,2120,2220,51.0
random_seq_1,2130,2230,51.0
random_seq_1,2140,2240,49.0
random_seq_1,2150,2250,51.0
random_seq_1,2160,2260,48.0
random_seq_1,2170,2270,49.0
random_seq_1,2180,2280,47.0
random_seq_1,2190,2290,46.0
random_seq_1,2200,2300,49.0
random_seq_1,2210,2310,51.0
random_seq_1,2220,2320,51.0
random_seq_1,2230,2330,55.0
random_seq_1,2240,2340,56.0
random_seq_1,2250,2350,55.0
random_seq_1,2260,2360,57.0
random_seq_1,2270,2370,57.0
random_seq_1,2280,2380,57.0
random_seq_1,2290,2390,59.0
random_seq_1,2300,2400,58.0
random_seq_1,2310,2410,55.0
random_seq_1,2320,2420,58.0
random_seq_1,2330,2430,57.0
random_seq_1,2340,2440,58.0
random_seq_1,2350,2450,54.0
random_seq_1,2360,2460,51.0
random_seq_1,2370,2470,49.0
random_seq_1,2380,2480,49.0
random_seq_1,2390,2490,49.0
random_seq_1,2400,2500,45.0
random_seq_1,2410,2510,47.0
random_seq_1,2420,2520,45.0
random_seq_1,2430,2530,42.0
random_seq_1,2440,2540,40.0
random_seq_1,2450,2550,42.0
random_seq_1,2460,2560,45.0
random_seq_1,2470,2570,46.0
random_seq_1,2480,2580,50.0
random_seq_1,2490,2590,48.0
random_seq_1,2500,2600,51.0
